order_id,customer_id,region,product,category,price,quantity,order_date
1062,C001,West,Headphones,Accessories,199,1,2025-01-02
1089,C013,South,Smartwatch,Accessories,299,1,2025-01-03
1100,C001,South,Charger,Accessories,49,1,2025-01-04
1027,C017,South,Phone,Electronics,699,1,2025-01-10
1002,C018,South,Phone,Electronics,699,1,2025-01-16
1066,C001,West,Tablet,Electronics,499,3,2025-01-21
1007,C012,South,Tablet,Electronics,499,1,2025-01-23
1019,C005,South,Smartwatch,Accessories,299,1,2025-01-25
1048,C018,East,Phone,Electronics,699,1,2025-01-26
1061,C009,South,Smartwatch,Accessories,299,1,2025-01-27
1014,C018,East,Laptop,Electronics,1299,1,2025-01-29
1047,C016,North,Phone,Electronics,699,1,2025-01-30
1015,C002,North,Office Chair,Furniture,280,1,2025-02-03
1035,C003,East,Mouse,Accessories,29,1,2025-02-04
1009,C020,South,Tablet,Electronics,499,1,2025-02-05
1056,C017,North,Laptop,Electronics,1299,3,2025-02-05
1073,C007,North,Headphones,Accessories,199,1,2025-02-05
1012,C012,East,Laptop,Electronics,1299,1,2025-02-06
1054,C010,North,Headphones,Accessories,199,3,2025-02-07
1055,C001,South,Keyboard,Accessories,89,3,2025-02-07
1010,C001,West,Laptop,Electronics,1299,1,2025-02-10
1006,C005,West,Laptop,Electronics,1299,1,2025-02-17
1043,C001,South,Keyboard,Accessories,89,2,2025-02-17
1059,C004,North,Phone,Electronics,699,1,2025-02-24
1040,C001,East,Headphones,Accessories,199,1,2025-02-25
1065,C012,South,Monitor,Electronics,350,1,2025-03-07
1091,C018,West,Laptop,Electronics,1299,1,2025-03-10
1001,C001,North,Charger,Accessories,49,1,2025-03-13
1064,C014,North,Monitor,Electronics,350,1,2025-03-18
1097,C003,North,Phone,Electronics,699,1,2025-03-20
1041,C007,South,Monitor,Electronics,350,1,2025-04-04
1077,C017,South,Phone,Electronics,699,2,2025-04-08
1044,C008,South,Laptop,Electronics,1299,1,2025-04-20
1084,C011,South,Headphones,Accessories,199,1,2025-04-20
1018,C019,South,Headphones,Accessories,199,1,2025-04-23
1072,C015,North,Tablet,Electronics,499,2,2025-04-27
1050,C001,North,Laptop,Electronics,1299,1,2025-05-01
1068,C014,East,Keyboard,Accessories,89,1,2025-05-02
1028,C001,West,Tablet,Electronics,499,2,2025-05-03
1037,C005,South,Charger,Accessories,49,1,2025-05-05
1033,C012,South,Headphones,Accessories,199,1,2025-05-07
1070,C014,East,Office Chair,Furniture,280,2,2025-05-08
1053,C007,East,Mouse,Accessories,29,1,2025-05-16
1075,C001,North,Phone,Electronics,699,1,2025-05-16
